Remark,QB Num,No.,Item,Qty(+),Ship Date,Customer Ordering Desc.
SO25090221,POD-251298,950-EC950100-A24,Nuvo-9501,2,10/15/2025,Intel® Alder Lake 12th-Gen Core™compact fanless computer with 2x GbE and 4x USB3.2.
SO25090221,POD-251298,507-S2301T13-067,SSD-1TB-TLC5ET-TD,10,9/24/2025,"2.5"""" SATA SSD 1TB TLC, -20°C~+75°C,Transcend"
SO25090221,POD-251298,510-A1280243-141,PA-280W-ET3,20,9/24/2025,"280W AC-DC power Adapter(GST280A24-YI), 24V 11.67A, 85~264VAC 120~370VDC, C6P Plug, w/ terminal block, -30~+70°C"
SO25090222,POD-251299,140-A01390TE-151,i9-13900TE,1,9/24/2025,"Intel® Core™ i9-13900TE Processor (36M Cache, up to 5.00 GHz), TDP:35W CPU, installation and burn in test included"
SO25090222,POD-251299,R10Z,CUSTOMER SERVICES,1,9/24/2025,To理貨：請協助確認CPU產地非中國製
SO25090222,POD-251299,930-WM000009-000,Wmkit-H-Nuvo9501,1,9/24/2025,"Wall mounting assembly for Nuvo-9501, horizontal type"
SO25090223,POD-251300,S50-RU012000-PU8,NRU-120S-AGX32G,1,,"NRU-120S, including  GC-Jetson-AGX-Xavier-Nvidia_BSP"
SO25090224,POD-251301,140-A00995TE-121,i5-9500TE,7,9/24/2025,"Intel® Core™ i5-9500TE Processor (9M Cache, up to 3.60 GHz), TDP:35W CPU, installation and burn in test included"
SO25090224,POD-251301,600-55000006-000,Win10Pro-ENG64,6,9/24/2025,Win PRO 10 64BIT ENGLISH 1PK DVD
SO25090224,POD-251301,600-55000006-000,Win10Pro-ENG64,1,,Win PRO 10 64BIT ENGLISH 1PK DVD
SO25090224,POD-251301,R10Z,CUSTOMER SERVICES,7,9/24/2025,To理貨：請協助確認CPU產地非中國製
SO25090238,POD-251305,600-55000006-000,Win10Pro-ENG64,1,,Win PRO 10 64BIT ENGLISH 1PK DVD
SO25090239,POD-251306,950-EC953110-A14,Nuvo-9531-FT,1,,"Intel® 13th/12th -Gen Core™ i9/ i7/ i5/ i3 compact fanless computer with 4x 2.5GbE, 4x USB3.2, 1x hot-swappable HDD tray and flattop heatsink."
SO25090240,POD-251307,S50-RU022000-PU7,NRU-220S-JAO64G,1,,"NRU-220S, including  GC-Jetson-AGX64GB-Orin-Nvidia-JetPack-6.0"
SO25090255,POD-251315,950-EC900663-A11,Nuvo-9006E-PoE-UL,6,,"Intel® 14th/ 13th/12th -Gen Core™ Rugged Embedded Computer with 6x 2.5GbE (I226-IT)/ GbE, USB 3.2 Type-C, single-slot PCIe Cassette, MezIO® Interface & UL certified, option of 802.3at PoE+ PSE for 2.5GbE port 3 ~ port 6."
SO25090256,POD-251316,950-EC750100-A15,Nuvo-7501,4,,Intel® 8th-Gen Coffee Lake Core™ i7/i5/i3 compact fanless embedded computer with 2xGbE and 4xCOM.
SO25090256,POD-251316,950-GCA20800-A33,Nuvo-10208GC,2,,"Industrial-grade Edge AI Platform supporting dual NVIDIA® RTX series 350W GPU Cards, Intel® 14th/13th/12th-Gen Core™ processor with 3x additional PCIe slots "
SO25090257,POD-251317,140-A00997TE-121,i7-9700TE,5,,"Intel® Core™ i7-9700TE Processor (12M Cache, up to 3.80 GHz), TDP:35W CPU, installation and burn in test included"
SO25090257,POD-251317,507-S2251213-052,SSD-512GB-TLC5ET-PN,5,,"2.5"" SATA SSD 512GB TLC, -25~85℃, Phison"
SO25090257,POD-251317,507-S2302T13-147,SSD-2TB-TLC5WT-TD,10,,"2.5"" SATA SSD 2TB TLCWT ,-40°C~+85°C,Transcend"
SO25090257,POD-251317,507-N2551243-012,M.280-SSD-512GB-PCIe44-TLC5-PN,5,,"M.2 SSD 512GB, Key M 2280, TLC, NVMe PCIe Gen 4x4, 0°C~+70°C, Phison."
SO25090258,POD-251318,950-MV730600-020,Nuvis-7306RT-DTIO(EA),1,,"Intel® 8th/ 9th-Gen Core™ i  machine vision controller with vision-specific I/O, real-time controler by patented DTIO V2 and GPU-computing."
SO25090271,POD-251319,140-A008810T-121,i3-8100T,2,,"Intel® Core™ i3-8100T Processor (6M Cache, up to 3.10 GHz), TDP:35W CPU, installation and burn in test included"
SO25090271,POD-251319,505-C1156562-113,DDR4-32GB-32-SM,8,,DDR4-3200 1.2V 32GB SO-DIMM 0~+85°C
SO25090271,POD-251319,505-D1127332-013,DDR5-16GB-56-SM,26,,DDR5-5600 1.1V 16GB SO-DIMM 0~+85°C
SO25090271,POD-251319,505-D1127332-023,DDR5-16GB-56WT-SM,50,,DDR5-5600 1.1V 16GB SO-DIMM -40~+85°C-WT
SO25090272,POD-251320,950-RU016200-A10,NRU-162S-AWP,1,,IP66 NVIDIA® Jetson Orin™ NX / Orin™ Nano Computer with 4x PoE+ GbE
SO25090272,POD-251320,S50-RU022000-PU7,NRU-220S-JAO64G,3,,"NRU-220S, including  GC-Jetson-AGX64GB-Orin-Nvidia-JetPack-6.0"
SO25090272,POD-251320,950-RU023000-A11,NRU-230V-AWP,4,,"IP66 NVIDIA® Jetson AGX Orin™ Computer with 8x GMSL2 inputs, 4x GbE and 1x 10GbE ports"
SO25090272,POD-251320,950-GCA10801-A30,Nuvo-10108GC-10G,2,,"Industrial-grade GPU Computing Edge AI Platform Supporting an NVIDIA® RTX 40 Series Graphics Card, Intel® 14th/13th/12th-Gen Core™ Processor, with 10GbE option"
SO25090272,POD-251320,950-GCA20801-A33,Nuvo-10208GC-10G,4,,"Industrial-grade Edge AI Platform supporting dual NVIDIA® RTX series 350W GPU Cards, Intel® 14th/13th/12th-Gen Core™ processor with 1x 10G Ethernet port and 3x additional PCIe slots"
SO25090272,POD-251320,950-GCA20801-A33,Nuvo-10208GC-10G,4,,"Industrial-grade Edge AI Platform supporting dual NVIDIA® RTX series 350W GPU Cards, Intel® 14th/13th/12th-Gen Core™ processor with 1x 10G Ethernet port and 3x additional PCIe slots"
SO25090273,POD-251321,950-EC900612-A21,Nuvo-9006E,2,,"Intel® 14th/ 13th/12th -Gen Core™ Rugged Embedded Computer with 6x 2.5GbE (I226-IT)/ GbE, USB 3.2 Type-C, single-slot PCIe Cassette & MezIO® Interface"
SO25090273,POD-251321,950-GC916003-A20,Nuvo-9160GC-PoE,7,,"Ruggedized GPU-Computing Platform Supporting 130W nVidia® GPU and Intel® 12th-Gen Core™ Processor, with IEEE 802.3at PoE+ (I226-IT)"
SO25090273,POD-251321,950-EC950100-A24,Nuvo-9501,2,,Intel® Alder Lake 12th-Gen Core™compact fanless computer with 2x GbE and 4x USB3.2.
SO25090273,POD-251321,950-UC040000-A28,POC-400,1,,"Intel® ElkhartLake ultra-compact embedded controller with 1x 2.5GbE port, 2x PoE+ ports, 2x USB 3.0 ports and MezIO interface."
SO25090273,POD-251321,950-UC051500-A26,POC-515,1,,"AMD Ryzen™ embedded V1605B ultra-compact embedded controller with  4x PoE+ ports, 4x USB 3.0 ports and MezIO™ interface."
SO25090273,POD-251321,950-UC071200-A13,POC-712,1,,"Intel Atom x7425E Ultra-Compact Embedded Controller with 4x GbE, 4x USB 3.2 and MezIO Interface."
SO25090273,POD-251321,950-UC071201-A11,POC-712-UL,2,,"Intel Atom x7425E Ultra-Compact Embedded Controller with 4x GbE, 4x USB 3.2 and MezIO Interface."
SO25090274,POD-251322,507-N2425623-047,M.242-SSD-256GB-PCIe34-TLC5WT-TD,4,,"M.2 SSD 256GB, Key M 2242, TLC, NVMe PCIe Gen 3x4, -40°C~+85°C, Transcend."
SO25090274,POD-251322,507-N1112843-147,M.280-SSD-128GB-SATA-TLC5WT-TD,3,,"M.2 SSD 128GB, Key B+M 2280, TLC, SATA III, -40°C~+85°C, Transcend"
SO25090274,POD-251322,507-N2501T43-012,M.280-SSD-1TB-PCIe44-TLC5-PN,3,,"M.2 SSD 1TB, Key M 2280, TLC, NVMe PCIe Gen 4x4, 0°C~+70°C, Phison."
SO25090274,POD-251322,507-N2525643-147,M.280-SSD-256GB-PCIe44-TLC5WT-TD,26,,"M.2 SSD 256GB, Key M 2280, TLC, NVMe PCIe Gen 4x4, -40°C~+85°C, Transcend."
SO25090274,POD-251322,507-N1125643-147,M.280-SSD-256GB-SATA-TLC5WT-TD,2,,"M.2 SSD 256GB, Key B+M 2280, TLC, SATA III, -40°C~+85°C, Transcend"
SO25090274,POD-251322,507-N2502T43-167,M.280-SSD-2TB-PCIe44-TLC5ET-TD,2,,"M.2 SSD 2TB, Key M 2280, TLC, NVMe PCIe Gen 4x4, -20°C~+75°C, Transcend."
SO25090274,POD-251322,507-N2502T43-147,M.280-SSD-2TB-PCIe44-TLC5WT-TD,6,,"M.2 SSD 2TB, Key M 2280, TLC, NVMe PCIe Gen 4x4, -40°C~+85°C, Transcend."
SO25090274,POD-251322,507-N2551243-012,M.280-SSD-512GB-PCIe44-TLC5-PN,2,,"M.2 SSD 512GB, Key M 2280, TLC, NVMe PCIe Gen 4x4, 0°C~+70°C, Phison."
SO25090275,POD-251323,507-S2301T13-067,SSD-1TB-TLC5ET-TD,1,,"2.5"""" SATA SSD 1TB TLC, -20°C~+75°C,Transcend"
SO25090275,POD-251323,507-S2225613-247,SSD-256GB-TLC5WT-TD,5,,"2.5"" SATA SSD 256GB TLCWT ,-40°C~+85°C,Transcend"
SO25090275,POD-251323,507-S2302T13-067,SSD-2TB-TLC5ET-TD,10,,"2.5"""" SATA SSD 2TB TLC, -20°C~+75°C,Transcend"
SO25090275,POD-251323,507-S2302T13-147,SSD-2TB-TLC5WT-TD,6,,"2.5"" SATA SSD 2TB TLCWT ,-40°C~+85°C,Transcend"
SO25090275,POD-251323,507-S2304T13-147,SSD-4TB-TLC5WT-TD,3,,"2.5"" SATA SSD 4TB TLCWT ,-40°C~+85°C,Transcend"
SO25090275,POD-251323,507-S2251213-247,SSD-512GB-TLC5WT-TD,8,,"2.5"" SATA SSD 512GB TLCWT ,-40°C~+85°C,Transcend"
SO25090275,POD-251323,93S-CK000023-000,Cblkit-BP-NRU-230V-AWP,4,,"NRU-230V-AWP back panel cable kit, including 8x Cbl-FAKRA-ZFM-ZFM-12M"
SO25090275,POD-251323,93S-CK000022-000,Cblkit-FP-NRU-230V-AWP_NRU-240S-AWP,4,,"NRU-230V-AWP or NRU-240S-AWP front panel cable kit, including: 1x Cbl-TpCPlug-UTpCF-50CM, 1x Cbl-M12A8M-2U2TA-180CM1, 3x Cbl-M12A8M-2DB9M_OW2-180CM, 5x Cbl-M12X8M-RJ45F-100CM"
SO25090275,POD-251323,930-CK000011-000,Cblkit-NRU-162S-AWP,2,,"NRU-162S-AWP cable kit, including 5xCbl-M12X8M-RJ45F-100CM, 1xCbl-M12A8M-2U2TA-180CM1, 1xCbl-M12A8M-2DB9M_OW2-180CM1, 1xCbl-M12A17M-VGA-180CM2"
SO25090277,POD-251308,S51-XCA007CD-001,Nuvo-10007-i7IC-65W-DS-CTI-01,1,,"Nuvo-10007-CTI, including  i7-14700, 2x DDR5-32GB-56WT-SM, and 2x SSD-512GB-TLC5WT-TD"
SO25090277,POD-251308,R10Z,CUSTOMER SERVICES,1,,To產線：請協助製作1GbE port MAC address Label，貼在Product Label下方
SO25090293,POD-251325,950-XCA00300-A21,Nuvo-10003,3,,Intel® 13th/ 12th-Gen Core™ i7/ i5/ i3 Expansion Box-PC with 3x PCIe slots
SO25090293,POD-251325,950-EC953110-A14,Nuvo-9531-FT,1,,"Intel® 13th/12th -Gen Core™ i9/ i7/ i5/ i3 compact fanless computer with 4x 2.5GbE, 4x USB3.2, 1x hot-swappable HDD tray and flattop heatsink."
SO25090313,POD-251331,140-A013900E-151,i9-13900E,5,9/24/2025,"Intel® Core™ i9-13900E Processor (36M Cache, up to 5.20 GHz), TDP:65W CPU, installation and burn in test included"
SO25090313,POD-251331,R10Z,CUSTOMER SERVICES,5,9/24/2025,To理貨：請協助確認CPU產地非中國製
SO25090313,POD-251331,R004,"FORWARDING CHARGE, EXCLUDING IMPORT DUTY.",1,9/24/2025,IN250819003 (197)
SO25090313,POD-251331,R004,"FORWARDING CHARGE, EXCLUDING IMPORT DUTY.",1,9/24/2025,DS-20250959 (179)
SO25090313,POD-251331,R004,"FORWARDING CHARGE, EXCLUDING IMPORT DUTY.",1,9/24/2025,"Forwarding Charge, excluding import duty."
SO25090314,POD-251332,R10Z,Restocking Charge- COGS,1,,Restocking fee for the [POC-715] sales return
SO25090318,POD-251333,950-UC040000-A28,POC-400,10,,"Intel® ElkhartLake ultra-compact embedded controller with 1x 2.5GbE port, 2x PoE+ ports, 2x USB 3.0 ports and MezIO interface."
SO25090318,POD-251333,505-C1156562-123,DDR4-32GB-WT32-SM,10,,DDR4-3200 1.2V 32GB SO-DIMM -40~+85°C
SO25090318,POD-251333,507-N1101T43-041,M.280-SSD-1TB-SATA-TLCWT-IK,9,,"M.2 SSD 1TB, Key B+M 2280, TLC,  SATA III, -40°C~+85°C, Innodisk"
SO25090318,POD-251333,550-W0150000-001,Win11IoT24-Entry,10,,Win 11 IoT Ent 2024 LTSC Entry
SO25090318,POD-251333,906-MZ0020V0-A21,MezIO-V20,10,,16-mode ignition power control and 1x mini-PCIe socket (U2 only) MezIO module for Nuvo LP and POC series
SO25090318,POD-251333,501-W4430210-071,M.230-BTWIFI-AX210,10,,"Intel AX210 802.11ac/a/b/d/e/g/h/i/k/n/r/u/v/w/ac/ax WiFi6 + BT5.3 M.2 2230 module, -40°C~+85°C"
SO25090318,POD-251333,398-M4201150-001,Cbl-MHF4-RP_SMAF-15CM,20,,"Wifi Internal Cable, IPEX MHF4(Female) to RP SMA(Female), for M.2 module, Length: 15CM"
SO25090318,POD-251333,398-S2401300-072,Ant-RP_SMAM-WiFi-108MM,20,,"WiFi Antenna, Swivel type, Frequency: 2.4/5.8 GHz, VSWR: 2.0 : 1 Max, with RP SMA (Male), Length: 108MM"
SO25090318,POD-251333,930-WM000002-000,Wmkit-H-POC300_400,10,,"Wall mounting assembly for POC-300, POC-400 series, horizontal type"
SO25050034,POD-250647,S51-SL1708FF-003,i7-9700TE,10,10/1/2025,i7-9700TE
SO25050034,POD-250647,S51-SL1708FF-003,DDR4-16GB-32-SMandM.280-SSD-1TB-PCIe44-TLC5-PN,10,10/1/2025,DDR4-16GB-32-SM and M.280-SSD-1TB-PCIe44-TLC5-PN
SO25050034,POD-250647,S51-SL1708FF-003,SEMIL-1708-FF,10,10/1/2025,SEMIL-1708-FF
SO25050035,POD-250648,S51-SL1708FF-003,i7-9700TE,10,11/19/2025,i7-9700TE
SO25050035,POD-250648,S51-SL1708FF-003,DDR4-16GB-32-SMandM.280-SSD-1TB-PCIe44-TLC5-PN,10,11/19/2025,DDR4-16GB-32-SM and M.280-SSD-1TB-PCIe44-TLC5-PN
SO25050035,POD-250648,S51-SL1708FF-003,SEMIL-1708-FF,10,11/19/2025,SEMIL-1708-FF
SO25050036,POD-250649,S51-SL1708FF-003,i7-9700TE,10,12/17/2025,i7-9700TE
SO25050036,POD-250649,S51-SL1708FF-003,DDR4-16GB-32-SMandM.280-SSD-1TB-PCIe44-TLC5-PN,10,12/17/2025,DDR4-16GB-32-SM and M.280-SSD-1TB-PCIe44-TLC5-PN
SO25050036,POD-250649,S51-SL1708FF-003,SEMIL-1708-FF,10,12/17/2025,SEMIL-1708-FF
SO25050037,POD-250650,S51-SL1708FF-003,i7-9700TE,10,1/14/2026,i7-9700TE
SO25050037,POD-250650,S51-SL1708FF-003,DDR4-16GB-32-SMandM.280-SSD-1TB-PCIe44-TLC5-PN,10,1/14/2026,DDR4-16GB-32-SM and M.280-SSD-1TB-PCIe44-TLC5-PN
SO25050037,POD-250650,S51-SL1708FF-003,SEMIL-1708-FF,10,1/14/2026,SEMIL-1708-FF
SO25060381,POD-250884,S50-EC750501-036,i5-9500TE,20,10/1/2025,i5-9500TE
SO25060381,POD-250884,S50-EC750501-036,DDR4-8GB-32-SM,20,10/1/2025,DDR4-8GB-32-SM
SO25060381,POD-250884,S50-EC750501-036,M.280-SSD-256GB-SATA-TLC-IK,20,10/1/2025,M.280-SSD-256GB-SATA-TLC-IK
SO25060381,POD-250884,S50-EC750501-036,Win10IoT21-Value,20,10/1/2025,Win10IoT21-Value
SO25060381,POD-250884,S50-EC750501-036,Nuvo-7505D,20,10/1/2025,Nuvo-7505D
SO25070106,POD-250956,S60-RU023000-049,M.280-SSD-2TB-PCIe44-TLC5ET-TD,25,9/24/2025,M.280-SSD-2TB-PCIe44-TLC5ET-TD
SO25070106,POD-250956,S60-RU023000-049,SSD-2TB-TLC-IK,25,9/24/2025,SSD-2TB-TLC-IK
SO25070106,POD-250956,S60-RU023000-049,GC-Jetson-AGX64GB-Orin-Nvidia-JetPack-6.0,25,9/24/2025,GC-Jetson-AGX64GB-Orin-Nvidia-JetPack-6.0
SO25070106,POD-250956,S60-RU023000-049,NRU-230V-AWP,25,9/24/2025,NRU-230V-AWP
SO25070107,POD-250957,S60-RU023000-049,M.280-SSD-2TB-PCIe44-TLC5ET-TD,25,10/1/2025,M.280-SSD-2TB-PCIe44-TLC5ET-TD
SO25070107,POD-250957,S60-RU023000-049,SSD-2TB-TLC-IK,25,10/1/2025,SSD-2TB-TLC-IK
SO25070107,POD-250957,S60-RU023000-049,GC-Jetson-AGX64GB-Orin-Nvidia-JetPack-6.0,25,10/1/2025,GC-Jetson-AGX64GB-Orin-Nvidia-JetPack-6.0
SO25070107,POD-250957,S60-RU023000-049,NRU-230V-AWP,25,10/1/2025,NRU-230V-AWP
SO25070418,POD-251058,S60-UC033000-001,DDR3L-4GB-WT18-DL1,25,9/24/2025,DDR3L-4GB-WT18-DL1
SO25070418,POD-251058,S60-UC033000-001,mSATAHS-64GB-MLCWT-IK,25,9/24/2025,mSATAHS-64GB-MLCWT-IK
SO25070418,POD-251058,S60-UC033000-001,Win10IoT19-Entry,25,9/24/2025,Win10IoT19-Entry
SO25070418,POD-251058,S60-UC033000-001,POC-330,25,9/24/2025,POC-330
SO25070419,POD-251059,S60-UC033000-001,DDR3L-4GB-WT18-DL1,25,10/22/2025,DDR3L-4GB-WT18-DL1
SO25070419,POD-251059,S60-UC033000-001,mSATAHS-64GB-MLCWT-IK,25,10/22/2025,mSATAHS-64GB-MLCWT-IK
SO25070419,POD-251059,S60-UC033000-001,Win10IoT19-Entry,25,10/22/2025,Win10IoT19-Entry
SO25070419,POD-251059,S60-UC033000-001,POC-330,25,10/22/2025,POC-330
SO25070420,POD-251060,S60-UC033000-001,DDR3L-4GB-WT18-DL1,25,11/19/2025,DDR3L-4GB-WT18-DL1
SO25070420,POD-251060,S60-UC033000-001,mSATAHS-64GB-MLCWT-IK,25,11/19/2025,mSATAHS-64GB-MLCWT-IK
SO25070420,POD-251060,S60-UC033000-001,Win10IoT19-Entry,25,11/19/2025,Win10IoT19-Entry
SO25070420,POD-251060,S60-UC033000-001,POC-330,25,11/19/2025,POC-330
SO25070495,POD-251061,S51-UC0715CG-001,DDR5-16GB-56-SM,5,9/24/2025,DDR5-16GB-56-SM
SO25070495,POD-251061,S51-UC0715CG-001,M.280-SSD-256GB-PCIe44-TLC5-PN,5,9/24/2025,M.280-SSD-256GB-PCIe44-TLC5-PN
SO25070495,POD-251061,S51-UC0715CG-001,mPCIe-Ado-AX92905,5,9/24/2025,mPCIe-Ado-AX92905
SO25070495,POD-251061,S51-UC0715CG-001,POC-715-CGN1,5,9/24/2025,POC-715-CGN1
SO25070495,POD-251061,S51-UC0715C1-001,DDR5-16GB-56-SM,10,9/24/2025,DDR5-16GB-56-SM
SO25070495,POD-251061,S51-UC0715C1-001,M.280-SSD-256GB-PCIe44-TLC5-PN,10,9/24/2025,M.280-SSD-256GB-PCIe44-TLC5-PN
SO25070495,POD-251061,S51-UC0715C1-001,mPCIe-Ado-AX92905,10,9/24/2025,mPCIe-Ado-AX92905
SO25070495,POD-251061,S51-UC0715C1-001,POC-715-CGN2,10,9/24/2025,POC-715-CGN2
SO25070496,POD-251062,S51-UC0715CG-001,DDR5-16GB-56-SM,5,12/24/2025,DDR5-16GB-56-SM
SO25070496,POD-251062,S51-UC0715CG-001,M.280-SSD-256GB-PCIe44-TLC5-PN,5,12/24/2025,M.280-SSD-256GB-PCIe44-TLC5-PN
SO25070496,POD-251062,S51-UC0715CG-001,mPCIe-Ado-AX92905,5,12/24/2025,mPCIe-Ado-AX92905
SO25070496,POD-251062,S51-UC0715CG-001,POC-715-CGN1,5,12/24/2025,POC-715-CGN1
SO25070496,POD-251062,S51-UC0715C1-001,DDR5-16GB-56-SM,5,12/24/2025,DDR5-16GB-56-SM
SO25070496,POD-251062,S51-UC0715C1-001,M.280-SSD-256GB-PCIe44-TLC5-PN,5,12/24/2025,M.280-SSD-256GB-PCIe44-TLC5-PN
SO25070496,POD-251062,S51-UC0715C1-001,mPCIe-Ado-AX92905,5,12/24/2025,mPCIe-Ado-AX92905
SO25070496,POD-251062,S51-UC0715C1-001,POC-715-CGN2,5,12/24/2025,POC-715-CGN2
SO25080092,POD-251122,S60-RU023000-049,M.280-SSD-2TB-PCIe44-TLC5ET-TD,10,10/8/2025,M.280-SSD-2TB-PCIe44-TLC5ET-TD
SO25080092,POD-251122,S60-RU023000-049,SSD-2TB-TLC-IK,10,10/8/2025,SSD-2TB-TLC-IK
SO25080092,POD-251122,S60-RU023000-049,GC-Jetson-AGX64GB-Orin-Nvidia-JetPack-6.0,10,10/8/2025,GC-Jetson-AGX64GB-Orin-Nvidia-JetPack-6.0
SO25080092,POD-251122,S60-RU023000-049,NRU-230V-AWP,10,10/8/2025,NRU-230V-AWP
SO25080093,POD-251123,S60-RU023000-049,M.280-SSD-2TB-PCIe44-TLC5ET-TD,15,10/15/2025,M.280-SSD-2TB-PCIe44-TLC5ET-TD
SO25080093,POD-251123,S60-RU023000-049,SSD-2TB-TLC-IK,15,10/15/2025,SSD-2TB-TLC-IK
SO25080093,POD-251123,S60-RU023000-049,GC-Jetson-AGX64GB-Orin-Nvidia-JetPack-6.0,15,10/15/2025,GC-Jetson-AGX64GB-Orin-Nvidia-JetPack-6.0
SO25080093,POD-251123,S60-RU023000-049,NRU-230V-AWP,15,10/15/2025,NRU-230V-AWP
SO25080109,POD-251129,S50-RU023000-096,GC-Jetson-AGX64GB-Orin-Nvidia-JetPack-6.0,1,9/24/2025,GC-Jetson-AGX64GB-Orin-Nvidia-JetPack-6.0
SO25080109,POD-251129,S50-RU023000-096,M.280-SSD-2TB-PCIe44-TLC5WT-TD,1,9/24/2025,M.280-SSD-2TB-PCIe44-TLC5WT-TD
SO25080109,POD-251129,S50-RU023000-096,Extnd-mPCIeHS-BTWifi-WT-6218_Mod_Cbl-40CM_kits,1,9/24/2025,Extnd-mPCIeHS-BTWifi-WT-6218_Mod_Cbl-40CM_kits
SO25080109,POD-251129,S50-RU023000-096,Extnd-mPCIeHS_GPS-M800_Mod_Cbl-40CM_kits,1,9/24/2025,Extnd-mPCIeHS_GPS-M800_Mod_Cbl-40CM_kits
SO25080109,POD-251129,S50-RU023000-096,FPnl-5Ant-NRU230V-AWP,1,9/24/2025,FPnl-5Ant-NRU230V-AWP
SO25080109,POD-251129,S50-RU023000-096,NRU-230V-AWP,1,9/24/2025,NRU-230V-AWP
SO25080110,POD-251130,S60-SL174410-001,Risr-M2B-mPCIe-SIMslot,1,nan,Risr-M2B-mPCIe-SIMslot
SO25080110,POD-251130,S60-SL174410-001,i7-9700E,1,nan,i7-9700E
SO25080110,POD-251130,S60-SL174410-001,DDR4-32GB-WT32-SM,2.0,nan,2x DDR4-32GB-WT32-SM
SO25080110,POD-251130,S60-SL174410-001,SSD-2TB-TLC5WT-TD,1,nan,SSD-2TB-TLC5WT-TD
SO25080110,POD-251130,S60-SL174410-001,M.2-LTE-7455,1,nan,M.2-LTE-7455
SO25080110,POD-251130,S60-SL174410-001,DtC-SMA-WP,3.0,nan,3x DtC-SMA-WP
SO25080110,POD-251130,S60-SL174410-001,Pnl-3Ant-SEMIL17,1,nan,Pnl-3Ant-SEMIL17
SO25080110,POD-251130,S60-SL174410-001,Cbl-MHF4-SMAF-WP-40CM,3.0,nan,3x Cbl-MHF4-SMAF-WP-40CM
SO25080110,POD-251130,S60-SL174410-001,SEMIL-1744GC-ADA,1,nan,SEMIL-1744GC-ADA
SO25080187,POD-251140,S51-RS8805DX-004,Risr-M2B-mPCIe-SIMslot,1,9/24/2025,Risr-M2B-mPCIe-SIMslot
SO25080187,POD-251140,S51-RS8805DX-004,i7-9700E,1,9/24/2025,i7-9700E
SO25080187,POD-251140,S51-RS8805DX-004,DDR4-32GB-WT32-SM,2.0,9/24/2025,2x DDR4-32GB-WT32-SM
SO25080187,POD-251140,S51-RS8805DX-004,SSD-2TB-TLC5WT-TD,1,9/24/2025,SSD-2TB-TLC5WT-TD
SO25080187,POD-251140,S51-RS8805DX-004,M.2-LTE-7455,1,9/24/2025,M.2-LTE-7455
SO25080187,POD-251140,S51-RS8805DX-004,DtC-SMA-WP,3.0,9/24/2025,3x DtC-SMA-WP
SO25080187,POD-251140,S51-RS8805DX-004,Pnl-3Ant-SEMIL17,1,9/24/2025,Pnl-3Ant-SEMIL17
SO25080187,POD-251140,S51-RS8805DX-004,Cbl-MHF4-SMAF-WP-40CM,3.0,9/24/2025,3x Cbl-MHF4-SMAF-WP-40CM
SO25080187,POD-251140,S51-RS8805DX-004,RGS-8805GC-DEX,1,9/24/2025,RGS-8805GC-DEX
SO25080222,POD-251157,S60-SL204700-029,i9-14900,1,10/8/2025,i9-14900
SO25080222,POD-251157,S60-SL204700-029,DDR5-32GB-48WT-SM,2.0,10/8/2025,2x DDR5-32GB-48WT-SM
SO25080222,POD-251157,S60-SL204700-029,SSD-1TB-TLC5WT-TD,2.0,10/8/2025,2x SSD-1TB-TLC5WT-TD
SO25080222,POD-251157,S60-SL204700-029,mPCIe-COM-2RS422/485-X202,1,10/8/2025,mPCIe-COM-2RS422/485-X202
SO25080222,POD-251157,S60-SL204700-029,mPCIe-DIO-0D01,1,10/8/2025,mPCIe-DIO-0D01
SO25080222,POD-251157,S60-SL204700-029,Pnl-3M12-2Ant-SEMIL20,1,10/8/2025,Pnl-3M12-2Ant-SEMIL20
SO25080222,POD-251157,S60-SL204700-029,Extnd-mPCIeHS-BTWifi-WT-6218_Mod_Cbl-40CM_kits,1,10/8/2025,Extnd-mPCIeHS-BTWifi-WT-6218_Mod_Cbl-40CM_kits
SO25080222,POD-251157,S60-SL204700-029,DtC-M12-WP,3.0,10/8/2025,3x DtC-M12-WP
SO25080222,POD-251157,S60-SL204700-029,Cbl-W10F-2M12A8F-40CM-IK-COM,1,10/8/2025,Cbl-W10F-2M12A8F-40CM-IK-COM
SO25080222,POD-251157,S60-SL204700-029,Cbl-W40M-...,1,10/8/2025,Cbl-W40M-...
SO25080222,POD-251157,S60-SL204700-029,SEMIL-2047GC,1,10/8/2025,SEMIL-2047GC
SO25080243,POD-251163,S60-GC916002-032,GIGABYTEGeForceRTX4060D68G,1,9/24/2025,GIGABYTE GeForce RTX 4060 D6 8G
SO25080243,POD-251163,S60-GC916002-032,Nuvo-9160GC,1,9/24/2025,Nuvo-9160GC
SO25080244,POD-251164,S51-RS8805DX-005,GIGABYTEGeForceRTX4060D68G,1,nan,GIGABYTE GeForce RTX 4060 D6 8G
SO25080244,POD-251164,S51-RS8805DX-005,RGS-8805GC-DEX,1,nan,RGS-8805GC-DEX
SO25080257,POD-251173,S51-SL1748B1-003,E-2278GE,1,10/1/2025,E-2278GE
SO25080257,POD-251173,S51-SL1748B1-003,DDR4-32GB-ECC26WT-DL,1,10/1/2025,DDR4-32GB-ECC26WT-DL
SO25080257,POD-251173,S51-SL1748B1-003,M.280-SSD-2TB-PCIe44-TLC5ET-TD,1,10/1/2025,M.280-SSD-2TB-PCIe44-TLC5ET-TD
